@relation 'cs415all-weka.filters.unsupervised.attribute.Discretize-D-B2-M-1.0-R33,34,35,36,44,46,48,50-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-R37-weka.filters.unsupervised.attribute.Discretize-B7-M-1.0-R38-weka.filters.unsupervised.attribute.Discretize-B4-M-1.0-R51-weka.filters.unsupervised.attribute.Discretize-B4-M-1.0-R51-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,51,50-weka.filters.unsupervised.attribute.Discretize-B4-M-1.0-R50-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R43-48'

@attribute 'Q Avg' numeric
@attribute 'Q Min' numeric
@attribute 'Q Max' numeric
@attribute 'Q \% Zeros' numeric
@attribute 'Q \% below 70\%' numeric
@attribute 'P Avg' numeric
@attribute 'P Min' numeric
@attribute 'P Max' numeric
@attribute 'P \% Zeros' numeric
@attribute 'P \% below 70\%' numeric
@attribute 'PRE Avg' numeric
@attribute 'PRE Min' numeric
@attribute 'PRE Max' numeric
@attribute 'PRE \% Zeros' numeric
@attribute 'PRE \% below 70\%' numeric
@attribute 'L Avg' numeric
@attribute 'L Min' numeric
@attribute 'L Max' numeric
@attribute 'L \% Zeros' numeric
@attribute 'L \% below 70\%' numeric
@attribute 'R Avg' numeric
@attribute 'R Min' numeric
@attribute 'R Max' numeric
@attribute 'R \% Zeros' numeric
@attribute 'R \% below 70\%' numeric
@attribute 'OLE Avg' numeric
@attribute 'OLE Min' numeric
@attribute 'OLE Max' numeric
@attribute 'Exam Avg' numeric
@attribute 'Exam Min' numeric
@attribute 'Exam Max' numeric
@attribute Male_1 {'\'(-inf-0.5]\'','\'(0.5-inf)\''}
@attribute Female_1 {'\'(-inf-0.5]\'','\'(0.5-inf)\''}
@attribute 'CS Major_1' {'\'(-inf-0.5]\'','\'(0.5-inf)\''}
@attribute 'ECE major_1' {'\'(-inf-0.5]\'','\'(0.5-inf)\''}
@attribute Standing {'\'(-inf-0.8]\'','\'(0.8-1.6]\'','\'(1.6-2.4]\'','\'(2.4-3.2]\'','\'(3.2-inf)\''}
@attribute 'Math Class' {'\'(-inf-0.857143]\'','\'(0.857143-1.714286]\'','\'(1.714286-2.571429]\'','\'(2.571429-3.428571]\'','\'(3.428571-4.285714]\'','\'(4.285714-5.142857]\'','\'(5.142857-inf)\''}
@attribute '415 Final Grade' numeric
@attribute 'Q Diff' numeric
@attribute 'P Diff' numeric
@attribute 'L Diff' numeric
@attribute 'R Diff' numeric
@attribute Semester {'\'(-inf-0.75]\'','\'(0.75-1.5]\'','\'(1.5-2.25]\'','\'(2.25-inf)\''}
@attribute 'Graduated with CS Degree_1' {'\'(-inf-0]\'','\'(0-inf)\''}

@data
0.553892,0.176471,0.78125,0,0.7,0.678182,0,1,0.090909,0.272727,0.75,0.5,1,0,0.5,0.916061,0.6,1,0,0.090909,0.777778,0,1,0.222222,0.222222,0.485,0.4,0.57,0.405,0.36,0.45,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.679185,-0.308029,-0.477,-0.089697,0.4,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.154379,0,0.588235,0.7,1,0.38,0,0.99,0.545455,0.545455,0.375,0,0.8,0.5,0.5,0.427273,0,1,0.5,0.590909,0.333333,0,1,0.666667,0.666667,0.215,0,0.43,0.19,0,0.38,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.329534,-0.153203,-0.374,-0.536364,-0.6,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.787525,0.666667,0.875,0,0.1,0.917273,0.8,1,0,0,0.6,0,1,0.25,0.5,0.938333,0.6,1,0,0.090909,1,1,1,0,0,0.855,0.71,1,0.525,0.39,0.66,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(2.571429-3.428571]\'',0.877016,0.027483,-0.042667,-0.116061,0,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.696228,0.5,0.931034,0,0.6,0.961818,0.9,1,0,0,0.85,0.6,1,0,0.25,0.92803,0.375,1,0,0.090909,1,1,1,0,0,0.685,0.57,0.8,0.59,0.48,0.7,'\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.881807,-0.198339,0.007667,-0.125758,0,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.70713,0,1,0.1,0.2,0.744545,0.07,1,0,0.363636,0.55,0.1,1,0,0.75,0.820833,0,1,0.090909,0.181818,0.333333,0,1,0.666667,0.666667,0.945,0.9,0.99,0.565,0.46,0.67,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.741686,0.116705,-0.345667,-0.285606,-0.6,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.700001,0.5,0.90625,0,0.5,0.729091,0,1,0.090909,0.272727,0.7,0.3,1,0,0.5,0.9375,0.6,1,0,0.045455,1,1,1,0,0,0.645,0.59,0.7,0.485,0.47,0.5,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.758423,-0.275818,-0.563,-0.097727,0,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.608666,0.375,0.733333,0,0.7,0.941818,0.76,1,0,0,0.75,0.6,1,0,0.5,0.970076,0.8,1,0,0,0.777778,0,1,0.222222,0.222222,0.57,0.43,0.71,0.435,0.4,0.47,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.830713,-0.037267,0.018667,-0.014394,-0.5,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.29691,0,0.65625,0.5,1,0,0,0,1,1,0,0,0,1,1,0.350455,0,1,0.454545,0.681818,0.222222,0,1,0.777778,0.777778,0.325,0,0.65,0.145,0,0.29,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.150975,-0.593819,0,-0.616061,-0.4,'\'(0.75-1.5]\'','\'(0-inf)\''
0.984142,0.933333,1,0,0,0.999091,0.99,1,0,0,0.925,0.8,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0.71,0.6,0.82,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(3.428571-4.285714]\'',0.994916,0.019951,-0.002,0,0,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.916163,0.705882,1,0,0,0.865455,0,1,0.090909,0.090909,0.6125,0,0.9,0.25,0.25,0.92803,0,1,0.045455,0.045455,0.666667,0,1,0.333333,0.333333,1,1,1,0.635,0.5,0.77,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(2.571429-3.428571]\'',0.878669,-0.009941,-0.222667,0.119697,-0.3,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.185098,0,0.8,0.7,0.9,0.315455,0,1,0.545455,0.727273,0,0,0,1,1,0.181818,0,1,0.818182,0.818182,0.111111,0,1,0.888889,0.888889,0.325,0,0.65,0,0,0,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.8-1.6]\'','\'(3.428571-4.285714]\'',0.236117,-0.370196,-0.578333,-0.363636,-0.2,'\'(0.75-1.5]\'','\'(0-inf)\''
0.927279,0.805556,1,0,0,0.943636,0.84,1,0,0,0.875,0.7,1,0,0,0.930682,0,1,0.045455,0.045455,1,1,1,0,0,1,1,1,0.65,0.54,0.76,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(4.285714-5.142857]\'',0.941356,-0.059216,-0.028667,0.097727,0,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.816967,0,1,0.1,0.1,0.651818,0,1,0.272727,0.272727,0.825,0.6,1,0,0.25,0.957576,0.533333,1,0,0.045455,0.666667,0,1,0.333333,0.333333,0.91,0.82,1,0.655,0.53,0.78,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.8-1.6]\'','\'(1.714286-2.571429]\'',0.764626,-0.183933,-0.249,-0.057576,-0.3,'\'(0.75-1.5]\'','\'(0-inf)\''
0.633686,0.411765,0.84375,0,0.7,0.424545,0,1,0.363636,0.636364,0.4125,0,0.8,0.25,0.75,0.8,0,1,0.045455,0.272727,1,1,1,0,0,0.16,0.04,0.28,0.41,0.36,0.46,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.537243,-0.180689,-0.723333,-0.345455,0,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.77986,0.617647,0.972222,0,0.2,0.435455,0,1,0.454545,0.545455,0.125,0,0.5,0.75,1,0.798258,0,1,0.045455,0.272727,1,1,1,0,0,0.61,0.52,0.7,0.555,0.45,0.66,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.601521,-0.018624,-0.798333,-0.352576,0,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.799939,0.583333,0.941176,0,0.1,0.960909,0.92,1,0,0,0.9,0.8,1,0,0,0.9375,0,1,0.045455,0.045455,1,1,1,0,0,0.875,0.75,1,0.575,0.51,0.64,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(2.571429-3.428571]\'',0.91402,-0.086235,-0.009,0.093182,0,'\'(0.75-1.5]\'','\'(0-inf)\''
0.687891,0.416667,0.882353,0,0.6,0.879091,0.17,1,0,0.090909,0.7,0,1,0.25,0.25,0.831818,0,1,0.045455,0.181818,0.888889,0,1,0.111111,0.111111,0.58,0.38,0.78,0.6,0.5,0.7,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.812524,-0.057072,-0.233,0.045455,-0.25,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.742576,0.611111,0.888889,0,0.5,0.73,0,1,0.090909,0.272727,0.75,0.4,1,0,0.5,0.890152,0.25,1,0,0.136364,0.888889,0,1,0.111111,0.111111,0.52,0.47,0.57,0.57,0.49,0.65,'\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.7547,0.011907,-0.381333,-0.14697,-0.25,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.372118,0,0.896552,0.5,0.5,0.433636,0,1,0.545455,0.545455,0.275,0,0.6,0.5,1,0.482576,0,1,0.454545,0.545455,0.555556,0,1,0.444444,0.444444,0,0,0,0,0,0,'\'(-inf-0.5]\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(-inf-0.857143]\'',0.375966,-0.744237,-0.795,-0.601515,-1,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.779283,0.527778,0.933333,0,0.2,0.757273,0,1,0.090909,0.272727,0.5125,0,0.8,0.25,0.5,0.858106,0,1,0.045455,0.136364,0.888889,0,1,0.111111,0.111111,0.895,0.87,0.92,0.555,0.4,0.71,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(2.571429-3.428571]\'',0.785436,-0.14484,-0.372667,0.030758,0.2,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.782616,0.666667,1,0,0.2,0.911818,0.82,1,0,0,0.675,0,1,0.25,0.25,0.958712,0.75,1,0,0,1,1,1,0,0,0.935,0.87,1,0.555,0.4,0.71,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(2.571429-3.428571]\'',0.885915,-0.062617,-0.018,0.017424,0,'\'(0.75-1.5]\'','\'(0-inf)\''
0.81255,0.611111,1,0,0.1,0.960909,0.87,1,0,0,0.8875,0.75,1,0,0,0.890303,0,1,0.045455,0.136364,1,1,1,0,0,0.975,0.95,1,0.65,0.52,0.78,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(3.428571-4.285714]\'',0.921458,-0.011375,-0.038333,0.067879,0,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.748268,0.566667,1,0,0.5,0.844545,0.52,1,0,0.090909,0.55,0.1,1,0,0.75,0.948636,0.65,1,0,0.045455,1,1,1,0,0,0.92,0.86,0.98,0.545,0.37,0.72,'\'(-inf-0.5]\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.841021,-0.04719,-0.184333,-0.006364,0,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.889108,0.75,0.970588,0,0,0.687273,0,1,0.181818,0.272727,0.95,0.8,1,0,0,0.715076,0,1,0.136364,0.318182,0.444444,0,1,0.555556,0.555556,0.86,0.85,0.87,0.65,0.55,0.75,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(1.6-2.4]\'','\'(1.714286-2.571429]\'',0.748675,-0.015472,-0.644,0.004697,-0.8,'\'(0.75-1.5]\'','\'(-inf-0]\''
